Thu Jan  2 09:14:53 AM CET 2025
Starting RVL-CDIP train set anonymization with mask out (100%) on partition: GPU
Running on: deepthought
Available CPUs: pid 2723797's current affinity list: 2,3,12,13 (logical CPU ids)
Available GPUs: Thu Jan  2 09:14:53 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.183.01             Driver Version: 535.183.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN Xp                On  | 00000000:09:00.0 Off |                  N/A |
| 23%   26C    P8               9W / 250W |      1MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Starting anonymization...

Anonymizing images:   0%|          | 0/320000 [00:00<?, ?it/s]
Anonymizing images:   0%|          | 8/320000 [00:00<1:13:59, 72.08it/s]
Anonymizing images:   0%|          | 17/320000 [00:00<1:09:21, 76.88it/s]
Anonymizing images:   0%|          | 26/320000 [00:00<1:05:49, 81.03it/s]
Anonymizing images:   0%|          | 35/320000 [00:00<1:06:43, 79.93it/s]
Anonymizing images:   0%|          | 44/320000 [00:00<1:05:40, 81.19it/s]
Anonymizing images:   0%|          | 53/320000 [00:00<1:04:49, 82.26it/s]
Anonymizing images:   0%|          | 62/320000 [00:00<1:03:20, 84.18it/s]
Anonymizing images:   0%|          | 71/320000 [00:00<1:02:47, 84.92it/s]
Anonymizing images:   0%|          | 80/320000 [00:00<1:01:53, 86.16it/s]
Anonymizing images:   0%|          | 89/320000 [00:01<1:02:03, 85.91it/s]
Anonymizing images:   0%|          | 99/320000 [00:01<1:00:20, 88.37it/s]
Anonymizing images:   0%|          | 108/320000 [00:01<1:09:24, 76.81it/s]
Anonymizing images:   0%|          | 116/320000 [00:01<1:22:40, 64.48it/s]
Anonymizing images:   0%|          | 123/320000 [00:01<1:30:39, 58.81it/s]
Anonymizing images:   0%|          | 130/320000 [00:01<1:35:55, 55.57it/s]
Anonymizing images:   0%|          | 137/320000 [00:01<1:36:04, 55.49it/s]
Anonymizing images:   0%|          | 143/320000 [00:02<1:46:11, 50.20it/s]
Anonymizing images:   0%|          | 151/320000 [00:02<1:33:40, 56.91it/s]
Anonymizing images:   0%|          | 158/320000 [00:02<1:28:38, 60.13it/s]
Anonymizing images:   0%|          | 165/320000 [00:02<1:28:31, 60.21it/s]
Anonymizing images:   0%|          | 172/320000 [00:02<1:33:44, 56.86it/s]
Anonymizing images:   0%|          | 180/320000 [00:02<1:27:49, 60.69it/s]
Anonymizing images:   0%|          | 188/320000 [00:02<1:26:25, 61.67it/s]
Anonymizing images:   0%|          | 195/320000 [00:02<1:29:15, 59.71it/s]
Anonymizing images:   0%|          | 202/320000 [00:03<1:28:04, 60.52it/s]
Anonymizing images:   0%|          | 209/320000 [00:03<1:31:41, 58.13it/s]
Anonymizing images:   0%|          | 215/320000 [00:03<1:32:43, 57.47it/s]
Anonymizing images:   0%|          | 221/320000 [00:03<1:35:33, 55.78it/s]
Anonymizing images:   0%|          | 228/320000 [00:03<1:32:09, 57.83it/s]
Anonymizing images:   0%|          | 234/320000 [00:03<1:32:58, 57.33it/s]
Anonymizing images:   0%|          | 240/320000 [00:03<1:33:58, 56.71it/s]
Anonymizing images:   0%|          | 247/320000 [00:03<1:28:23, 60.29it/s]
Anonymizing images:   0%|          | 254/320000 [00:03<1:28:06, 60.49it/s]
Anonymizing images:   0%|          | 263/320000 [00:04<1:18:41, 67.72it/s]
Anonymizing images:   0%|          | 270/320000 [00:04<1:30:14, 59.05it/s]
Anonymizing images:   0%|          | 277/320000 [00:04<1:30:00, 59.21it/s]
Anonymizing images:   0%|          | 284/320000 [00:04<1:30:29, 58.89it/s]
Anonymizing images:   0%|          | 291/320000 [00:04<1:28:35, 60.15it/s]
Anonymizing images:   0%|          | 299/320000 [00:04<1:24:00, 63.42it/s]
Anonymizing images:   0%|          | 307/320000 [00:04<1:19:55, 66.66it/s]
Anonymizing images:   0%|          | 314/320000 [00:04<1:22:04, 64.92it/s]
Anonymizing images:   0%|          | 322/320000 [00:04<1:19:15, 67.23it/s]
Anonymizing images:   0%|          | 330/320000 [00:05<1:18:38, 67.75it/s]
Anonymizing images:   0%|          | 337/320000 [00:05<1:28:53, 59.93it/s]
