Thu Dec 19 03:01:01 PM CET 2024
Start creating CelebA_pixelated_C_CelebAOriginalVal_emb on partition: GPU
Running on: tars
Available CPUs: pid 931449's current affinity list: 6,7,70,71 (logical CPU ids)
Available GPUs: Thu Dec 19 15:01:01 2024       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.54.14              Driver Version: 550.54.14      CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA RTX A6000               Off |   00000000:21:00.0 Off |                  Off |
| 30%   30C    P8             23W /  300W |       0MiB /  49140MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/stud/m/mc085/mounted_home/dinov2/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
Load image list

Processing images:   0%|          | 0/19792 [00:00<?, ?it/s]
Processing images:   0%|          | 12/19792 [00:00<27:04, 12.17it/s]
Processing images:   0%|          | 24/19792 [00:01<13:07, 25.11it/s]
Processing images:   0%|          | 36/19792 [00:01<08:38, 38.09it/s]
Processing images:   0%|          | 48/19792 [00:01<06:31, 50.40it/s]
Processing images:   0%|          | 60/19792 [00:01<05:21, 61.36it/s]
Processing images:   0%|          | 72/19792 [00:01<04:39, 70.66it/s]
Processing images:   0%|          | 84/19792 [00:01<04:12, 78.02it/s]
Processing images:   0%|          | 96/19792 [00:01<03:54, 83.94it/s]
Processing images:   1%|          | 108/19792 [00:01<03:42, 88.34it/s]
Processing images:   1%|          | 120/19792 [00:02<03:34, 91.71it/s]
Processing images:   1%|          | 132/19792 [00:02<03:29, 93.85it/s]
Processing images:   1%|          | 144/19792 [00:02<03:25, 95.68it/s]
Processing images:   1%|          | 156/19792 [00:02<03:22, 96.86it/s]
Processing images:   1%|          | 168/19792 [00:02<03:20, 97.88it/s]
Processing images:   1%|          | 180/19792 [00:02<03:19, 98.42it/s]
Processing images:   1%|          | 192/19792 [00:02<03:18, 98.75it/s]
Processing images:   1%|          | 204/19792 [00:02<03:17, 98.97it/s]
Processing images:   1%|          | 216/19792 [00:03<03:17, 99.35it/s]
Processing images:   1%|          | 228/19792 [00:03<03:16, 99.65it/s]
Processing images:   1%|          | 240/19792 [00:03<03:16, 99.59it/s]
Processing images:   1%|▏         | 252/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 264/19792 [00:03<03:15, 99.96it/s]
Processing images:   1%|▏         | 276/19792 [00:03<03:15, 99.80it/s]
Processing images:   1%|▏         | 288/19792 [00:03<03:15, 99.83it/s]
Processing images:   2%|▏         | 300/19792 [00:03<03:15, 99.90it/s]
Processing images:   2%|▏         | 312/19792 [00:03<03:14, 100.00it/s]
Processing images:   2%|▏         | 324/19792 [00:04<03:14, 99.86it/s] 
Processing images:   2%|▏         | 336/19792 [00:04<03:15, 99.69it/s]
Processing images:   2%|▏         | 348/19792 [00:04<03:15, 99.49it/s]
Processing images:   2%|▏         | 360/19792 [00:04<03:14, 99.74it/s]
Processing images:   2%|▏         | 372/19792 [00:04<03:14, 99.64it/s]
Processing images:   2%|▏         | 384/19792 [00:04<03:15, 99.51it/s]
Processing images:   2%|▏         | 396/19792 [00:04<03:15, 99.46it/s]
Processing images:   2%|▏         | 408/19792 [00:04<03:14, 99.44it/s]
Processing images:   2%|▏         | 420/19792 [00:05<03:14, 99.74it/s]
Processing images:   2%|▏         | 432/19792 [00:05<03:14, 99.70it/s]
Processing images:   2%|▏         | 444/19792 [00:05<03:14, 99.65it/s]
Processing images:   2%|▏         | 456/19792 [00:05<03:14, 99.39it/s]
Processing images:   2%|▏         | 468/19792 [00:05<03:14, 99.54it/s]
Processing images:   2%|▏         | 480/19792 [00:05<03:15, 98.81it/s]
Processing images:   2%|▏         | 492/19792 [00:05<03:15, 98.59it/s]
Processing images:   3%|▎         | 504/19792 [00:05<03:15, 98.85it/s]
Processing images:   3%|▎         | 516/19792 [00:06<03:14, 98.99it/s]
Processing images:   3%|▎         | 528/19792 [00:06<03:14, 99.06it/s]
Processing images:   3%|▎         | 540/19792 [00:06<03:14, 98.91it/s]
Processing images:   3%|▎         | 552/19792 [00:06<03:14, 98.99it/s]
Processing images:   3%|▎         | 564/19792 [00:06<03:14, 98.87it/s]
Processing images:   3%|▎         | 576/19792 [00:06<03:14, 98.87it/s]
Processing images:   3%|▎         | 588/19792 [00:06<03:14, 98.99it/s]
Processing images:   3%|▎         | 600/19792 [00:06<03:14, 98.60it/s]
Processing images:   3%|▎         | 612/19792 [00:07<03:14, 98.51it/s]
Processing images:   3%|▎         | 624/19792 [00:07<03:14, 98.37it/s]
Processing images:   3%|▎         | 636/19792 [00:07<03:14, 98.34it/s]
Processing images:   3%|▎         | 648/19792 [00:07<03:14, 98.21it/s]
Processing images:   3%|▎         | 660/19792 [00:07<03:14, 98.36it/s]
Processing images:   3%|▎         | 672/19792 [00:07<03:14, 98.44it/s]
Processing images:   3%|▎         | 684/19792 [00:07<03:14, 98.15it/s]
Processing images:   4%|▎         | 696/19792 [00:07<03:14, 98.35it/s]
Processing images:   4%|▎         | 708/19792 [00:07<03:14, 98.08it/s]
Processing images:   4%|▎         | 720/19792 [00:08<03:14, 98.15it/s]
Processing images:   4%|▎         | 732/19792 [00:08<03:14, 97.92it/s]
Processing images:   4%|▍         | 744/19792 [00:08<03:14, 97.91it/s]
Processing images:   4%|▍         | 756/19792 [00:08<03:14, 97.96it/s]
Processing images:   4%|▍         | 768/19792 [00:08<03:14, 98.00it/s]
Processing images:   4%|▍         | 780/19792 [00:08<03:13, 98.34it/s]
Processing images:   4%|▍         | 792/19792 [00:08<03:12, 98.46it/s]
Processing images:   4%|▍         | 804/19792 [00:08<03:12, 98.68it/s]
Processing images:   4%|▍         | 816/19792 [00:09<03:11, 98.89it/s]
Processing images:   4%|▍         | 828/19792 [00:09<03:11, 99.11it/s]
Processing images:   4%|▍         | 840/19792 [00:09<03:11, 99.12it/s]
Processing images:   4%|▍         | 852/19792 [00:09<03:11, 98.91it/s]
Processing images:   4%|▍         | 864/19792 [00:09<03:12, 98.47it/s]
Processing images:   4%|▍         | 876/19792 [00:09<03:12, 98.35it/s]
Processing images:   4%|▍         | 888/19792 [00:09<03:12, 98.35it/s]
Processing images:   5%|▍         | 900/19792 [00:09<03:11, 98.55it/s]
Processing images:   5%|▍         | 912/19792 [00:10<03:11, 98.69it/s]
Processing images:   5%|▍         | 924/19792 [00:10<03:11, 98.73it/s]
Processing images:   5%|▍         | 936/19792 [00:10<03:10, 98.87it/s]
Processing images:   5%|▍         | 948/19792 [00:10<03:10, 99.14it/s]
Processing images:   5%|▍         | 960/19792 [00:10<03:10, 98.89it/s]
Processing images:   5%|▍         | 972/19792 [00:10<03:09, 99.11it/s]
Processing images:   5%|▍         | 984/19792 [00:10<03:10, 98.77it/s]
Processing images:   5%|▌         | 996/19792 [00:10<03:10, 98.48it/s]
Processing images:   5%|▌         | 1008/19792 [00:11<03:10, 98.43it/s]
Processing images:   5%|▌         | 1020/19792 [00:11<03:10, 98.28it/s]
Processing images:   5%|▌         | 1032/19792 [00:11<03:11, 98.18it/s]
Processing images:   5%|▌         | 1044/19792 [00:11<03:10, 98.22it/s]
Processing images:   5%|▌         | 1056/19792 [00:11<03:10, 98.50it/s]
Processing images:   5%|▌         | 1068/19792 [00:11<03:09, 98.66it/s]
Processing images:   5%|▌         | 1080/19792 [00:11<03:09, 98.92it/s]
Processing images:   6%|▌         | 1092/19792 [00:11<03:09, 98.76it/s]
Processing images:   6%|▌         | 1104/19792 [00:12<03:08, 99.07it/s]
Processing images:   6%|▌         | 1116/19792 [00:12<03:08, 98.91it/s]
Processing images:   6%|▌         | 1128/19792 [00:12<03:08, 98.87it/s]
Processing images:   6%|▌         | 1140/19792 [00:12<03:07, 99.23it/s]
Processing images:   6%|▌         | 1152/19792 [00:12<03:08, 98.96it/s]
Processing images:   6%|▌         | 1164/19792 [00:12<03:08, 98.75it/s]
Processing images:   6%|▌         | 1176/19792 [00:12<03:08, 98.55it/s]
Processing images:   6%|▌         | 1188/19792 [00:12<03:08, 98.44it/s]
Processing images:   6%|▌         | 1200/19792 [00:12<03:08, 98.48it/s]
Processing images:   6%|▌         | 1212/19792 [00:13<03:08, 98.61it/s]
Processing images:   6%|▌         | 1224/19792 [00:13<03:07, 98.78it/s]
Processing images:   6%|▌         | 1236/19792 [00:13<03:07, 98.96it/s]
Processing images:   6%|▋         | 1248/19792 [00:13<03:07, 99.04it/s]
Processing images:   6%|▋         | 1260/19792 [00:13<03:06, 99.26it/s]
Processing images:   6%|▋         | 1272/19792 [00:13<03:06, 99.21it/s]
Processing images:   6%|▋         | 1284/19792 [00:13<03:06, 99.23it/s]
Processing images:   7%|▋         | 1296/19792 [00:13<03:06, 99.23it/s]
Processing images:   7%|▋         | 1308/19792 [00:14<03:06, 99.23it/s]
Processing images:   7%|▋         | 1320/19792 [00:14<03:06, 99.06it/s]
Processing images:   7%|▋         | 1332/19792 [00:14<03:06, 98.89it/s]
Processing images:   7%|▋         | 1344/19792 [00:14<03:06, 98.79it/s]
Processing images:   7%|▋         | 1356/19792 [00:14<03:06, 98.71it/s]
Processing images:   7%|▋         | 1368/19792 [00:14<03:06, 98.59it/s]
